"Name","Gender","Skill Rating","Teammate Requests","Avoid Requests","Email"
"Alice Johnson","F","8","Bob Smith","","[email]"
"Bob Smith","M","7","Alice Johnson","Charlie Brown","[email]"
"Charlie Brown","M","6","","Bob Smith",""
"Diana Prince","F","9","","","[email]"
"Eve Adams","F","5","Frank Miller","",""
"Frank Miller","M","7","Eve Adams","","[email]"
"Grace Lee","F","8","","","[email]"
"Henry Wilson","M","6","","",""
"Iris Chen","F","7","","","[email]"
"Jack Davis","M","8","","","[email]"
"Karen Taylor","F","6","","",""
"Luke Martinez","M","9","","","[email]"
